"","Site_year","Site","Site_geno_year","Genotype","SampleYear","Absolute_estimate_ED50","ndvi_ED50CIrange","LowerCI_ndviED50","UpperCI_ndviED50","Std..Error","eventID"
"39","Davies_2021","Davies","Davies_332_2021","332","2021",34.7163642143614,5.20216446275936,32.1152819829817,37.3174464457411,1.32115843929093,"Ahya_332"
"40","Davies_2021","Davies","Davies_333_2021","333","2021",35.6462039475042,2.4882081251383,34.402099884935,36.8903080100733,0.631913348140298,"Ahya_333"
"41","Davies_2021","Davies","Davies_334_2021","334","2021",33.9355710857537,2.76500795168006,32.5530671099137,35.3180750615938,0.702210323456596,"Ahya_334"
"42","Davies_2021","Davies","Davies_351_2021","351","2021",35.0923923849563,NA,NA,NA,NA,"Ahya_351"
"43","Davies_2021","Davies","Davies_352_2021","352","2021",34.5775451040403,1.91857232829113,33.6182589398947,35.5368312681859,0.487246806796915,"Ahya_352"
"44","Davies_2021","Davies","Davies_353_2021","353","2021",35.5506313323835,1.70975812351155,34.6957522706277,36.4055103941393,0.434215678914802,"Ahya_353"
"45","Davies_2021","Davies","Davies_354_2021","354","2021",34.9939106024414,1.21589999833799,34.3859606032724,35.6018606016104,0.308793879093547,"Ahya_354"
"46","Davies_2021","Davies","Davies_339_2021","339","2021",33.8565659661195,2.31547217894722,32.6988298766459,35.0143020555931,0.588044770990738,"Ahya_339"
"47","Davies_2021","Davies","Davies_340_2021","340","2021",34.4988806979895,12.8746985754518,28.0615314102636,40.9362299857154,3.2696999101145,"Ahya_340"
"48","Davies_2021","Davies","Davies_341_2021","341","2021",34.6824235091665,2.087856647034,33.6384951856495,35.7263518326835,0.530238797524582,"Ahya_341"
"49","Davies_2021","Davies","Davies_342_2021","342","2021",34.6840612856009,3.90500122830592,32.7315606714479,36.6365618997539,0.991726687064655,"Ahya_342"
"50","Davies_2021","Davies","Davies_335_2021","335","2021",34.8426483649684,3.11429516596198,33.2855007819874,36.3997959479494,0.790916429191706,"Ahya_335"
"51","Davies_2021","Davies","Davies_336_2021","336","2021",34.5474972779062,2.14467022600236,33.475162164905,35.6198323909074,0.544667356993953,"Ahya_336"
"52","Davies_2021","Davies","Davies_337_2021","337","2021",34.903638131661,3.33699218894282,33.2351420371896,36.5721342261324,0.847473282290512,"Ahya_337"
"53","Davies_2021","Davies","Davies_338_2021","338","2021",33.7002232492768,3.91343582157536,31.7435053384891,35.6569411600645,0.993868763532958,"Ahya_338"
"54","Davies_2021","Davies","Davies_359_2021","359","2021",35.2155925023206,0.662712371039376,34.8842363168009,35.5469486878403,0.168304567856118,"Ahya_359"
"55","Davies_2021","Davies","Davies_360_2021","360","2021",35.0506632222146,1.42377447695843,34.3387759837354,35.7625504606938,0.361586351094119,"Ahya_360"
"56","Davies_2021","Davies","Davies_343_2021","343","2021",34.9173108820343,2.37732955788188,33.7286461030934,36.1059756609753,0.603754270141903,"Ahya_343"
"57","Davies_2021","Davies","Davies_344_2021","344","2021",34.2958897663792,1.91419881750898,33.3387903576247,35.2529891751337,0.48613609591483,"Ahya_344"
"58","Davies_2021","Davies","Davies_345_2021","345","2021",33.5740124597872,2.83385363802769,32.1570856407734,34.9909392788011,0.719694595662532,"Ahya_345"
"59","Davies_2021","Davies","Davies_346_2021","346","2021",35.1631846919923,1.39580340301009,34.4652829904872,35.8610863934973,0.354482727080035,"Ahya_346"
"60","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_42_2021","42","2021",35.0663466435474,1.23784472264215,34.4474242822263,35.6852690048685,0.311065294073971,"Ahya_42a"
"61","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_43_2021","43","2021",35.5160518952757,1.14199457983871,34.9450546053563,36.087049185195,0.286978546913514,"Ahya_43a"
"62","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_41_2021","41","2021",35.9592288186597,2.2693056477011,34.8245759948092,37.0938816425103,0.570267187583212,"Ahya_41a"
"63","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_45_2021","45","2021",35.3881257933135,0.812149597043671,34.9820509947917,35.7942005918353,0.204089857649681,"Ahya_45a"
"64","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_38_2021","38","2021",35.0220182321388,1.22951278782696,34.4072618382254,35.6367746260523,0.30897151308021,"Ahya_38a"
"65","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_39_2021","39","2021",35.2338417370613,1.15591122000441,34.6558861270591,35.8117973470636,0.29047574142142,"Ahya_39a"
"66","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_40_2021","40","2021",35.3390886376945,0.580391496654173,35.0488928893674,35.6292843860216,0.145849999020397,"Ahya_40a"
"67","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_44_2021","44","2021",36.0638443875404,8.18924238272887,31.9692231961759,40.1584655789048,2.05792297162218,"Ahya_44a"
"68","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_51_2021","51","2021",35.0441067972969,0.998639406484358,34.5447870940548,35.5434265005391,0.25095398071323,"Ahya_51a"
"69","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_55_2021","55","2021",35.4710166204238,0.730950580342125,35.1055413302527,35.8364919105948,0.185425623881264,"Ahya_55a"
"70","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_56_2021","56","2021",35.741598756758,0.307343266987829,35.587927123264,35.8952703902519,0.0779660329433615,"Ahya_56a"
"71","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_57_2021","57","2021",35.598805346404,0.71132404591458,35.2431433234467,35.9544673693613,0.180446816163304,"Ahya_57a"
"72","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_58_2021","58","2021",36.341276774983,2.46395925446359,35.1092971477512,37.5732564022148,0.625050713774767,"Ahya_58a"
"73","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_82_2021","82","2021",35.5739502732368,0.439660267327838,35.3541201395729,35.7937804069007,0.111531862149846,"Ahya_82a"
"74","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_83_2021","83","2021",35.5138737212984,0.450249526089905,35.2887489582535,35.7389984843434,0.114218117507187,"Ahya_83a"
"75","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_84_2021","84","2021",35.7575716828702,0.392567389362171,35.5612879881892,35.9538553775513,0.0995854645246309,"Ahya_84a"
"76","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_85_2021","85","2021",34.5996743127924,1.9918902324809,33.6037291965519,35.5956194290328,0.505297483843427,"Ahya_85a"
"77","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_59_2021","59","2021",35.2781143292075,1.15611493339604,34.7000568625095,35.8561717959056,0.293280200561671,"Ahya_59a"
"78","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_60_2021","60","2021",35.4960360509269,0.479625103356398,35.2562234992487,35.7358486026051,0.121670036813362,"Ahya_60a"
"79","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_61_2021","61","2021",35.9219953827695,0.862369603552523,35.4908105809932,36.3531801845458,0.218763656607427,"Ahya_61a"
"80","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_81_2021","81","2021",35.567609181032,0.537629469234687,35.2987944464146,35.8364239156493,0.136384432040721,"Ahya_81a"
"81","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_67_2021","67","2021",34.2328367716156,1.1680516487974,33.6488109472169,34.8168625960143,0.296308275181097,"Ahya_67a"
"82","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_68_2021","68","2021",35.8054585072476,0.572074156862527,35.5194214288163,36.0914955856788,0.145122269952822,"Ahya_68a"
"83","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_69_2021","69","2021",35.7721086293942,1.0575071587615,35.2433550500134,36.3008622087749,0.268265639218008,"Ahya_69a"
"84","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_70_2021","70","2021",34.9502870614178,1.4086994127717,34.245937355032,35.6546367678037,0.357355168049943,"Ahya_70a"
"85","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_72_2021","72","2021",34.9054709714887,0.953716013797788,34.4286129645898,35.3823289783876,0.241936174099808,"Ahya_72a"
"86","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_73_2021","73","2021",34.7090068006658,2.38753687793125,33.5152383617002,35.9027752396314,0.605664085966954,"Ahya_73a"
"87","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_74_2021","74","2021",35.2027469909019,1.2355565503353,34.5849687157342,35.8205252660695,0.313432741347949,"Ahya_74a"
"88","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_75_2021","75","2021",35.2248084873104,1.1675009130205,34.6410580308002,35.8085589438207,0.296168565975342,"Ahya_75a"
"89","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_71_2021","71","2021",35.4685572135409,0.511504585896361,35.2128049205927,35.7243095064891,0.129757140234526,"Ahya_71a"
"90","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_52_2021","52","2021",34.5860316289492,2.3392584624693,33.4164023977145,35.7556608601838,0.593416944302683,"Ahya_52a"
"91","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_53_2021","53","2021",36.5653121944852,2.30157729791817,35.4145235455261,37.7161008434443,0.583858085423067,"Ahya_53a"
"92","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_54_2021","54","2021",35.5891024276999,0.930677146423321,35.1237638544883,36.0544410009116,0.236091734720022,"Ahya_54a"
"93","Fitzroy_2021","Fitzroy","Fitzroy_373_2021","373","2021",35.9060865838912,1.64536647362775,35.0834033470773,36.7287698207051,0.415712712450782,"Ahya_373"
"94","Fitzroy_2021","Fitzroy","Fitzroy_374_2021","374","2021",33.862946154165,4.12073257276468,31.8025798677827,35.9233124405474,1.04113031507889,"Ahya_374"
"95","Fitzroy_2021","Fitzroy","Fitzroy_365_2021","365","2021",37.7177778291149,1.04839202212186,37.1935818180539,38.2419738401758,0.264883172359229,"Ahya_365"
"96","Fitzroy_2021","Fitzroy","Fitzroy_366_2021","366","2021",37.1191488371695,1.50485959445564,36.3667190399417,37.8715786343973,0.380212720932267,"Ahya_366"
"97","Fitzroy_2021","Fitzroy","Fitzroy_367_2021","367","2021",36.1321007765144,3.08211054041681,34.591045506306,37.6731560467228,0.778715595197967,"Ahya_367"
"98","Fitzroy_2021","Fitzroy","Fitzroy_368_2021","368","2021",34.4169415916486,1.30126188218472,33.7663106505562,35.067572532741,0.328772413515341,"Ahya_368"
"99","Fitzroy_2021","Fitzroy","Fitzroy_369_2021","369","2021",35.9901559193999,2.00351781793009,34.9883970104349,36.991914828365,0.506202016319694,"Ahya_369"
"100","Fitzroy_2021","Fitzroy","Fitzroy_370_2021","370","2021",36.0817813478722,1.83220310843208,35.1656797936561,36.9978829020882,0.462918222885447,"Ahya_370"
"101","Fitzroy_2021","Fitzroy","Fitzroy_371_2021","371","2021",36.9504431448409,1.92489431662335,35.9879959865293,37.9128903031526,0.486337269155774,"Ahya_371"
"102","Fitzroy_2021","Fitzroy","Fitzroy_372_2021","372","2021",36.0460288049757,1.62418247922423,35.2339375653636,36.8581200445878,0.410360436276943,"Ahya_372"
"103","Fitzroy_2021","Fitzroy","Fitzroy_361_2021","361","2021",34.2849974613189,1.20669923189253,33.6816478453726,34.8883470772652,0.304880535031378,"Ahya_361"
"104","Fitzroy_2021","Fitzroy","Fitzroy_362_2021","362","2021",36.6178713117358,1.89080018738842,35.6724712180416,37.5632714054301,0.477723162104202,"Ahya_362"
"105","Fitzroy_2021","Fitzroy","Fitzroy_363_2021","363","2021",36.331031253217,1.81687824978908,35.4225921283225,37.2394703781116,0.45904629607977,"Ahya_363"
"106","Fitzroy_2021","Fitzroy","Fitzroy_364_2021","364","2021",36.2293532633932,1.74015106706912,35.3592777298586,37.0994287969277,0.439660666338027,"Ahya_364"
"107","Heron_2022","Heron","Heron_1800_2022","1800","2022",35.2438085790725,1.0700617084199,34.7087777248626,35.7788394332825,0.269000338540195,"Ahya_1800"
"108","Heron_2022","Heron","Heron_1801_2022","1801","2022",35.4796889813114,1.231072258946,34.8641528518384,36.0952251107844,0.309476408526868,"Ahya_1801"
"109","Heron_2022","Heron","Heron_1802_2022","1802","2022",36.2641219816315,0.582185166037135,35.9730293986129,36.5552145646501,0.14635418268384,"Ahya_1802"
"110","Heron_2022","Heron","Heron_1803_2022","1803","2022",35.2388646563852,1.33786092318083,34.5699341947948,35.9077951179756,0.336321763897863,"Ahya_1803"
"111","Heron_2022","Heron","Heron_1804_2022","1804","2022",35.2492372480454,1.13870744344077,34.6798835263251,35.8185909697658,0.286257031135261,"Ahya_1804"
"112","Heron_2022","Heron","Heron_1805_2022","1805","2022",33.9210786683482,7.44327222541519,30.1994425556406,37.6427147810558,1.87114699341976,"Ahya_1805"
"113","Heron_2022","Heron","Heron_1806_2022","1806","2022",35.9165915413628,0.891087115016433,35.4710479838546,36.362135098871,0.224008329353437,"Ahya_1806"
"114","Heron_2022","Heron","Heron_1807_2022","1807","2022",35.2618073241241,1.10981200258965,34.7069013228292,35.8167133254189,0.278993073075592,"Ahya_1807"
"115","Heron_2022","Heron","Heron_1808_2022","1808","2022",35.7173713602404,1.53734536776911,34.9486986763559,36.486044044125,0.386469697148356,"Ahya_1808"
"116","Heron_2022","Heron","Heron_1809_2022","1809","2022",35.2298475333541,1.45063863313763,34.5045282167853,35.9551668499229,0.364672691624231,"Ahya_1809"
"117","Heron_2022","Heron","Heron_1796_2022","1796","2022",34.2585138358072,2.06120763376872,33.2279100189229,35.2891176526916,0.518162220853755,"Ahya_1796"
"118","Heron_2022","Heron","Heron_1797_2022","1797","2022",34.8659092324296,1.29386005797171,34.2189792034437,35.5128392614154,0.325260488137614,"Ahya_1797"
"119","Heron_2022","Heron","Heron_1798_2022","1798","2022",36.2716144635138,0.918463941479587,35.812382492774,36.7308464342536,0.230890526453656,"Ahya_1798"
"120","Heron_2022","Heron","Heron_1799_2022","1799","2022",35.1866562661724,1.23941629581648,34.5669481182642,35.8063644140806,0.311573996661545,"Ahya_1799"
"121","Hicks-21March_2021","Hicks-21March","Hicks-21March_33_2021","33","2021",36.5380604823108,1.24643379494228,35.9148435848396,37.1612773797819,0.316105576971458,"Ahya_33b"
"122","Hicks-21March_2021","Hicks-21March","Hicks-21March_34_2021","34","2021",36.3617342347643,1.17068187144847,35.77639329904,36.9470751704885,0.296894283455608,"Ahya_34b"
"123","Hicks-21March_2021","Hicks-21March","Hicks-21March_35_2021","35","2021",36.4729583794864,1.06435157343098,35.9407825927709,37.0051341662019,0.269928069653682,"Ahya_35b"
"124","Hicks-21March_2021","Hicks-21March","Hicks-21March_36_2021","36","2021",35.7091640107532,1.20740523123084,35.1054613951377,36.3128666263686,0.30620762113904,"Ahya_36b"
"125","Hicks-21March_2021","Hicks-21March","Hicks-21March_41_2021","41","2021",37.0996364824121,1.10439759576974,36.5474376845272,37.6518352802969,0.280084061129657,"Ahya_41b"
"126","Hicks-21March_2021","Hicks-21March","Hicks-21March_42_2021","42","2021",36.3232353984521,1.11117802734422,35.76764638478,36.8788244121242,0.281803632793763,"Ahya_42b"
"127","Hicks-21March_2021","Hicks-21March","Hicks-21March_43_2021","43","2021",36.1830216288422,1.45348469506247,35.456279281311,36.9097639763734,0.3686153408358,"Ahya_43b"
"128","Hicks-21March_2021","Hicks-21March","Hicks-21March_37_2021","37","2021",33.8787418295989,0.983419421902781,33.3870321186475,34.3704515405502,0.249403028886836,"Ahya_37b"
"129","Hicks-21March_2021","Hicks-21March","Hicks-21March_38_2021","38","2021",36.1959640258941,1.27557175508628,35.5581781483509,36.8337499034372,0.323495196653197,"Ahya_38b"
"130","Hicks-21March_2021","Hicks-21March","Hicks-21March_39_2021","39","2021",36.2173534438817,1.21808188716344,35.6083125003,36.8263943874635,0.308915306454855,"Ahya_39b"
"131","Hicks-21March_2021","Hicks-21March","Hicks-21March_40_2021","40","2021",36.4315302351755,1.01274568516352,35.9251573925938,36.9379030777573,0.256840403744665,"Ahya_40b"
"132","Hicks-21March_2021","Hicks-21March","Hicks-21March_25_2021","25","2021",36.4567309536085,3.70679937206208,34.6033312675774,38.3101306396395,0.940073960588805,"Ahya_25b"
"133","Hicks-21March_2021","Hicks-21March","Hicks-21March_26_2021","26","2021",36.8821197299945,2.76863145459743,35.4978040026957,38.2664354572932,0.702147075061757,"Ahya_26b"
"134","Hicks-21March_2021","Hicks-21March","Hicks-21March_27_2021","27","2021",36.2813608960594,1.19603886412348,35.6833414639977,36.8793803281212,0.303325019554325,"Ahya_27b"
"135","Hicks-21March_2021","Hicks-21March","Hicks-21March_28_2021","28","2021",36.1201951552435,1.20798601837978,35.5162021460536,36.7241881644334,0.30635491340403,"Ahya_28b"
"136","Hicks-21March_2021","Hicks-21March","Hicks-21March_21_2021","21","2021",36.6363265248821,1.24500385087613,36.013824599444,37.2588284503202,0.315742931722347,"Ahya_21b"
"137","Hicks-21March_2021","Hicks-21March","Hicks-21March_22_2021","22","2021",36.7949633137548,4.58024176640996,34.5048424305498,39.0850841969598,1.16158593590351,"Ahya_22b"
"138","Hicks-21March_2021","Hicks-21March","Hicks-21March_23_2021","23","2021",36.4102412781303,1.22043244866133,35.8000250537996,37.020457502461,0.309511427645979,"Ahya_23b"
"139","Hicks-21March_2021","Hicks-21March","Hicks-21March_24_2021","24","2021",35.6909361056119,1.10540184099112,35.1382351851163,36.2436370261074,0.280338745747818,"Ahya_24b"
"140","Hicks-21March_2021","Hicks-21March","Hicks-21March_29_2021","29","2021",36.8684471862841,1.07860122823587,36.3291465721662,37.407747800402,0.27354189605346,"Ahya_29b"
"141","Hicks-21March_2021","Hicks-21March","Hicks-21March_30_2021","30","2021",36.1208282596197,1.32442032922204,35.4586180950087,36.7830384242307,0.33588358565073,"Ahya_30b"
"142","Hicks-21March_2021","Hicks-21March","Hicks-21March_31_2021","31","2021",36.0579031996467,1.21532083724024,35.4502427810266,36.6655636182668,0.308215082116778,"Ahya_31b"
"143","Hicks-21March_2021","Hicks-21March","Hicks-21March_32_2021","32","2021",35.6974115087616,1.08253880062186,35.1561421084507,36.2386809090726,0.274540495895661,"Ahya_32b"
"144","Kelso_2021","Kelso","Kelso_200_2021","200","2021",34.758227767073,1.85578925358718,33.8303331402795,35.6861223938666,0.471495119155636,"Ahya_200"
"145","Kelso_2021","Kelso","Kelso_201_2021","201","2021",35.4410105723815,2.61849474557236,34.1317631995954,36.7502579451677,0.665273543149147,"Ahya_201"
"146","Kelso_2021","Kelso","Kelso_202_2021","202","2021",35.4275164899386,NA,NA,NA,NA,"Ahya_202"
"147","Kelso_2021","Kelso","Kelso_203_2021","203","2021",35.5421077479473,1.50311652746845,34.790549484213,36.2936660116815,0.381892558572386,"Ahya_203"
"148","Kelso_2021","Kelso","Kelso_220_2021","220","2021",34.4863165968846,1.59018589183822,33.6912236509655,35.2814095428037,0.404014025354766,"Ahya_220"
"149","Kelso_2021","Kelso","Kelso_204_2021","204","2021",35.4959006660075,16.9417080381508,27.0250466469321,43.9667546850829,4.30433177404574,"Ahya_204"
"150","Kelso_2021","Kelso","Kelso_205_2021","205","2021",35.5433891970884,8.75118143420667,31.1677984799851,39.9189799141917,2.22338787936086,"Ahya_205"
"151","Kelso_2021","Kelso","Kelso_206_2021","206","2021",35.6024868215379,3.50082777907129,33.8520729320022,37.3529007110735,0.889445397771317,"Ahya_206"
"152","Kelso_2021","Kelso","Kelso_207_2021","207","2021",35.6274515115402,3.15180268710229,34.0515501679891,37.2033528550914,0.800769581264602,"Ahya_207"
"153","Kelso_2021","Kelso","Kelso_208_2021","208","2021",34.9093143534742,3.0524143711705,33.383107167889,36.4355215390595,0.775518273352155,"Ahya_208"
"154","Kelso_2021","Kelso","Kelso_209_2021","209","2021",36.1279507825246,0.72740928545106,35.7642461397991,36.4916554252502,0.184810816775513,"Ahya_209"
"155","Kelso_2021","Kelso","Kelso_210_2021","210","2021",36.0216622000916,1.58499860705741,35.2291628965628,36.8141615036203,0.402696106603438,"Ahya_210"
"156","Kelso_2021","Kelso","Kelso_211_2021","211","2021",36.3748655736839,0.429932270681803,36.159899438343,36.5898317090248,0.109231674233559,"Ahya_211"
"157","Kelso_2021","Kelso","Kelso_188_2021","188","2021",35.1695167489917,2.1785560057143,34.0802387461345,36.2587947518488,0.553499553635192,"Ahya_188"
"158","Kelso_2021","Kelso","Kelso_189_2021","189","2021",35.5388809509804,2.28322166476015,34.3972701186003,36.6804917833605,0.580091661164611,"Ahya_189"
"159","Kelso_2021","Kelso","Kelso_190_2021","190","2021",34.44170383358,2.06564462064418,33.4088815232579,35.4745261439021,0.52481247785072,"Ahya_190"
"160","Kelso_2021","Kelso","Kelso_191_2021","191","2021",36.254291974477,1.47285287527394,35.51786553684,36.9907184121139,0.374203558180798,"Ahya_191"
"161","Kelso_2021","Kelso","Kelso_196_2021","196","2021",35.5357816276102,2.03099858248923,34.5202823363656,36.5512809188549,0.516010057071228,"Ahya_196"
"162","Kelso_2021","Kelso","Kelso_197_2021","197","2021",35.6818903759268,NA,NA,NA,NA,"Ahya_197"
"163","Kelso_2021","Kelso","Kelso_198_2021","198","2021",36.0745360129621,1.14908566604709,35.4999931799386,36.6490788459857,0.291944940399697,"Ahya_198"
"164","Kelso_2021","Kelso","Kelso_199_2021","199","2021",35.8756316370329,3.11352909287127,34.3188670905972,37.4323961834685,0.791045517587874,"Ahya_199"
"165","Kelso_2021","Kelso","Kelso_212_2021","212","2021",35.2761991872076,1.59392803813314,34.4792351681411,36.0731632062742,0.404964781864327,"Ahya_212"
